INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('17145', '4', 46, '2022-2', '2-01'),
 ('17146', '5', 47, '2022-2', '3-01'),
 ('17147', '6', 48, '2022-2', '4-01'),
 ('17148', '1', 49, '2022-2', '5-01'),
 ('17149', '2', 50, '2022-2', '6-01'),
 ('17150', '3', 51, '2022-2', '7-01'),
 ('17151', '4', 52, '2022-2', '8-01'),
 ('17152', '5', 53, '2022-2', '1-01'),
 ('17153', '6', 54, '2022-2', '2-01'),
 ('17154', '1', 55, '2022-2', '3-01'),
 ('17155', '2', 56, '2022-2', '4-01'),
 ('17156', '3', 57, '2022-2', '5-01'),
 ('17157', '4', 58, '2022-2', '6-01'),
 ('17158', '5', 59, '2022-2', '7-01'),
 ('17159', '6', 60, '2022-2', '8-01'),
 ('17160', '1', 61, '2022-2', '1-01'),
 ('17161', '2', 62, '2022-2', '2-01'),
 ('17162', '3', 63, '2022-2', '3-01'),
 ('17163', '4', 64, '2022-2', '4-01'),
 ('17164', '5', 65, '2022-2', '5-01'),
 ('17165', '6', 66, '2022-2', '6-01'),
 ('17166', '1', 67, '2022-2', '7-01'),
 ('17167', '2', 68, '2022-2', '8-01'),
 ('17168', '3', 69, '2022-2', '1-01'),
 ('17169', '4', 70, '2022-2', '2-01'),
 ('17170', '5', 71, '2022-2', '3-01'),
 ('17171', '6', 72, '2022-2', '4-01'),
 ('17172', '1', 73, '2022-2', '5-01'),
 ('17173', '2', 74, '2022-2', '6-01'),
 ('17174', '3', 75, '2022-2', '7-01'),
 ('17175', '4', 76, '2022-2', '8-01'),
 ('17176', '5', 77, '2022-2', '1-01'),
 ('17177', '6', 78, '2022-2', '2-01'),
 ('17178', '1', 79, '2022-2', '3-01'),
 ('17179', '2', 80, '2022-2', '4-01'),
 ('17180', '3', 81, '2022-2', '5-01'),
 ('17181', '4', 82, '2022-2', '6-01'),
 ('17182', '5', 83, '2022-2', '7-01'),
 ('17183', '6', 84, '2022-2', '8-01'),
 ('17184', '1', 85, '2022-2', '1-01'),
 ('17185', '2', 86, '2022-2', '2-01'),
 ('17186', '3', 87, '2022-2', '3-01'),
 ('17187', '4', 88, '2022-2', '4-01'),
 ('17188', '5', 89, '2022-2', '5-01'),
 ('17189', '6', 90, '2022-2', '6-01'),
 ('17190', '1', 91, '2022-2', '7-01'),
 ('17191', '2', 92, '2022-2', '8-01'),
 ('17192', '3', 93, '2022-2', '1-01'),
 ('17193', '4', 94, '2022-2', '2-01'),
 ('17194', '5', 95, '2022-2', '3-01'),
 ('17195', '6', 96, '2022-2', '4-01'),
 ('17196', '1', 97, '2022-2', '5-01'),
 ('17197', '2', 98, '2022-2', '6-01'),
 ('17198', '3', 99, '2022-2', '7-01'),
 ('17199', '4', 100, '2022-2', '8-01'),
 ('17200', '5', 1, '2022-2', '1-01'),
 ('17201', '6', 2, '2022-2', '2-01'),
 ('17202', '1', 3, '2022-2', '3-01'),
 ('17203', '2', 4, '2022-2', '4-01'),
 ('17204', '3', 5, '2022-2', '5-01'),
 ('17205', '4', 6, '2022-2', '6-01'),
 ('17206', '5', 7, '2022-2', '7-01'),
 ('17207', '6', 8, '2022-2', '8-01'),
 ('17208', '1', 9, '2022-2', '1-01'),
 ('17209', '2', 10, '2022-2', '2-01'),
 ('17210', '3', 11, '2022-2', '3-01'),
 ('17211', '4', 12, '2022-2', '4-01'),
 ('17212', '5', 13, '2022-2', '5-01'),
 ('17213', '6', 14, '2022-2', '6-01'),
 ('17214', '1', 15, '2022-2', '7-01'),
 ('17215', '2', 16, '2022-2', '8-01'),
 ('17216', '3', 17, '2022-2', '1-01'),
 ('17217', '4', 18, '2022-2', '2-01'),
 ('17218', '5', 19, '2022-2', '3-01'),
 ('17219', '6', 20, '2022-2', '4-01'),
 ('17220', '1', 21, '2022-2', '5-01'),
 ('17221', '2', 22, '2022-2', '6-01'),
 ('17222', '3', 23, '2022-2', '7-01'),
 ('17223', '4', 24, '2022-2', '8-01'),
 ('17224', '5', 25, '2022-2', '1-01'),
 ('17225', '6', 26, '2022-2', '2-01'),
 ('17226', '1', 27, '2022-2', '3-01'),
 ('17227', '2', 28, '2022-2', '4-01'),
 ('17228', '3', 29, '2022-2', '5-01'),
 ('17229', '4', 30, '2022-2', '6-01'),
 ('17230', '5', 31, '2022-2', '7-01'),
 ('17231', '6', 32, '2022-2', '8-01'),
 ('17232', '1', 33, '2022-2', '1-01'),
 ('17233', '2', 34, '2022-2', '2-01'),
 ('17234', '3', 35, '2022-2', '3-01'),
 ('17235', '4', 36, '2022-2', '4-01'),
 ('17236', '5', 37, '2022-2', '5-01'),
 ('17237', '6', 38, '2022-2', '6-01'),
 ('17238', '1', 39, '2022-2', '7-01'),
 ('17239', '2', 40, '2022-2', '8-01'),
 ('17240', '3', 41, '2022-2', '1-01'),
 ('17241', '4', 42, '2022-2', '2-01'),
 ('17242', '5', 43, '2022-2', '3-01'),
 ('17243', '6', 44, '2022-2', '4-01'),
 ('17244', '1', 45, '2022-2', '5-01'),
 ('17245', '2', 46, '2022-2', '6-01'),
 ('17246', '3', 47, '2022-2', '7-01'),
 ('17247', '4', 48, '2022-2', '8-01'),
 ('17248', '5', 49, '2022-2', '1-01'),
 ('17249', '6', 50, '2022-2', '2-01'),
 ('17250', '1', 51, '2022-2', '3-01'),
 ('17251', '2', 52, '2022-2', '4-01'),
 ('17252', '3', 53, '2022-2', '5-01'),
 ('17253', '4', 54, '2022-2', '6-01'),
 ('17254', '5', 55, '2022-2', '7-01'),
 ('17255', '6', 56, '2022-2', '8-01'),
 ('17256', '1', 57, '2022-2', '1-01'),
 ('17257', '2', 58, '2022-2', '2-01'),
 ('17258', '3', 59, '2022-2', '3-01'),
 ('17259', '4', 60, '2022-2', '4-01'),
 ('17260', '5', 61, '2022-2', '5-01'),
 ('17261', '6', 62, '2022-2', '6-01'),
 ('17262', '1', 63, '2022-2', '7-01'),
 ('17263', '2', 64, '2022-2', '8-01'),
 ('17264', '3', 65, '2022-2', '1-01'),
 ('17265', '4', 66, '2022-2', '2-01'),
 ('17266', '5', 67, '2022-2', '3-01'),
 ('17267', '6', 68, '2022-2', '4-01'),
 ('17268', '1', 69, '2022-2', '5-01'),
 ('17269', '2', 70, '2022-2', '6-01'),
 ('17270', '3', 71, '2022-2', '7-01'),
 ('17271', '4', 72, '2022-2', '8-01'),
 ('17272', '5', 73, '2022-2', '1-01'),
 ('17273', '6', 74, '2022-2', '2-01'),
 ('17274', '1', 75, '2022-2', '3-01'),
 ('17275', '2', 76, '2022-2', '4-01'),
 ('17276', '3', 77, '2022-2', '5-01'),
 ('17277', '4', 78, '2022-2', '6-01'),
 ('17278', '5', 79, '2022-2', '7-01'),
 ('17279', '6', 80, '2022-2', '8-01'),
 ('17280', '1', 81, '2022-2', '1-01'),
 ('17281', '2', 82, '2022-2', '2-01'),
 ('17282', '3', 83, '2022-2', '3-01'),
 ('17283', '4', 84, '2022-2', '4-01'),
 ('17284', '5', 85, '2022-2', '5-01'),
 ('17285', '6', 86, '2022-2', '6-01'),
 ('17286', '1', 87, '2022-2', '7-01'),
 ('17287', '2', 88, '2022-2', '8-01'),
 ('17288', '3', 89, '2022-2', '1-01'),
 ('17289', '4', 90, '2022-2', '2-01'),
 ('17290', '5', 91, '2022-2', '3-01'),
 ('17291', '6', 92, '2022-2', '4-01'),
 ('17292', '1', 93, '2022-2', '5-01'),
 ('17293', '2', 94, '2022-2', '6-01'),
 ('17294', '3', 95, '2022-2', '7-01'),
 ('17295', '4', 96, '2022-2', '8-01'),
 ('17296', '5', 97, '2022-2', '1-01'),
 ('17297', '6', 98, '2022-2', '2-01'),
 ('17298', '1', 99, '2022-2', '3-01'),
 ('17299', '2', 100, '2022-2', '4-01'),
 ('17300', '3', 1, '2022-2', '5-01'),
 ('17301', '4', 2, '2022-2', '6-01'),
 ('17302', '5', 3, '2022-2', '7-01'),
 ('17303', '6', 4, '2022-2', '8-01'),
 ('17304', '1', 5, '2022-2', '1-01'),
 ('17305', '2', 6, '2022-2', '2-01'),
 ('17306', '3', 7, '2022-2', '3-01'),
 ('17307', '4', 8, '2022-2', '4-01'),
 ('17308', '5', 9, '2022-2', '5-01'),
 ('17309', '6', 10, '2022-2', '6-01'),
 ('17310', '1', 11, '2022-2', '7-01'),
 ('17311', '2', 12, '2022-2', '8-01'),
 ('17312', '3', 13, '2022-2', '1-01'),
 ('17313', '4', 14, '2022-2', '2-01'),
 ('17314', '5', 15, '2022-2', '3-01'),
 ('17315', '6', 16, '2022-2', '4-01'),
 ('17316', '1', 17, '2022-2', '5-01'),
 ('17317', '2', 18, '2022-2', '6-01'),
 ('17318', '3', 19, '2022-2', '7-01'),
 ('17319', '4', 20, '2022-2', '8-01'),
 ('17320', '5', 21, '2022-2', '1-01'),
 ('17321', '6', 22, '2022-2', '2-01'),
 ('17322', '1', 23, '2022-2', '3-01'),
 ('17323', '2', 24, '2022-2', '4-01'),
 ('17324', '3', 25, '2022-2', '5-01'),
 ('17325', '4', 26, '2022-2', '6-01'),
 ('17326', '5', 27, '2022-2', '7-01'),
 ('17327', '6', 28, '2022-2', '8-01'),
 ('17328', '1', 29, '2022-2', '1-01'),
 ('17329', '2', 30, '2022-2', '2-01'),
 ('17330', '3', 31, '2022-2', '3-01'),
 ('17331', '4', 32, '2022-2', '4-01'),
 ('17332', '5', 33, '2022-2', '5-01'),
 ('17333', '6', 34, '2022-2', '6-01'),
 ('17334', '1', 35, '2022-2', '7-01'),
 ('17335', '2', 36, '2022-2', '8-01'),
 ('17336', '3', 37, '2022-2', '1-01'),
 ('17337', '4', 38, '2022-2', '2-01'),
 ('17338', '5', 39, '2022-2', '3-01'),
 ('17339', '6', 40, '2022-2', '4-01'),
 ('17340', '1', 41, '2022-2', '5-01'),
 ('17341', '2', 42, '2022-2', '6-01'),
 ('17342', '3', 43, '2022-2', '7-01'),
 ('17343', '4', 44, '2022-2', '8-01'),
 ('17344', '5', 45, '2022-2', '1-01'),
 ('17345', '6', 46, '2022-2', '2-01'),
 ('17346', '1', 47, '2022-2', '3-01'),
 ('17347', '2', 48, '2022-2', '4-01'),
 ('17348', '3', 49, '2022-2', '5-01'),
 ('17349', '4', 50, '2022-2', '6-01'),
 ('17350', '5', 51, '2022-2', '7-01'),
 ('17351', '6', 52, '2022-2', '8-01'),
 ('17352', '1', 53, '2022-2', '1-01'),
 ('17353', '2', 54, '2022-2', '2-01'),
 ('17354', '3', 55, '2022-2', '3-01'),
 ('17355', '4', 56, '2022-2', '4-01'),
 ('17356', '5', 57, '2022-2', '5-01'),
 ('17357', '6', 58, '2022-2', '6-01'),
 ('17358', '1', 59, '2022-2', '7-01'),
 ('17359', '2', 60, '2022-2', '8-01'),
 ('17360', '3', 61, '2022-2', '1-01'),
 ('17361', '4', 62, '2022-2', '2-01'),
 ('17362', '5', 63, '2022-2', '3-01'),
 ('17363', '6', 64, '2022-2', '4-01'),
 ('17364', '1', 65, '2022-2', '5-01'),
 ('17365', '2', 66, '2022-2', '6-01'),
 ('17366', '3', 67, '2022-2', '7-01'),
 ('17367', '4', 68, '2022-2', '8-01'),
 ('17368', '5', 69, '2022-2', '1-01'),
 ('17369', '6', 70, '2022-2', '2-01'),
 ('17370', '1', 71, '2022-2', '3-01'),
 ('17371', '2', 72, '2022-2', '4-01'),
 ('17372', '3', 73, '2022-2', '5-01'),
 ('17373', '4', 74, '2022-2', '6-01'),
 ('17374', '5', 75, '2022-2', '7-01'),
 ('17375', '6', 76, '2022-2', '8-01'),
 ('17376', '1', 77, '2022-2', '1-01'),
 ('17377', '2', 78, '2022-2', '2-01'),
 ('17378', '3', 79, '2022-2', '3-01'),
 ('17379', '4', 80, '2022-2', '4-01'),
 ('17380', '5', 81, '2022-2', '5-01'),
 ('17381', '6', 82, '2022-2', '6-01'),
 ('17382', '1', 83, '2022-2', '7-01'),
 ('17383', '2', 84, '2022-2', '8-01'),
 ('17384', '3', 85, '2022-2', '1-01'),
 ('17385', '4', 86, '2022-2', '2-01'),
 ('17386', '5', 87, '2022-2', '3-01'),
 ('17387', '6', 88, '2022-2', '4-01'),
 ('17388', '1', 89, '2022-2', '5-01'),
 ('17389', '2', 90, '2022-2', '6-01'),
 ('17390', '3', 91, '2022-2', '7-01'),
 ('17391', '4', 92, '2022-2', '8-01'),
 ('17392', '5', 93, '2022-2', '1-01'),
 ('17393', '6', 94, '2022-2', '2-01'),
 ('17394', '1', 95, '2022-2', '3-01'),
 ('17395', '2', 96, '2022-2', '4-01'),
 ('17396', '3', 97, '2022-2', '5-01'),
 ('17397', '4', 98, '2022-2', '6-01'),
 ('17398', '5', 99, '2022-2', '7-01'),
 ('17399', '6', 100, '2022-2', '8-01'),
 ('17400', '1', 1, '2022-2', '1-01'),
 ('17401', '2', 2, '2022-2', '2-01'),
 ('17402', '3', 3, '2022-2', '3-01'),
 ('17403', '4', 4, '2022-2', '4-01'),
 ('17404', '5', 5, '2022-2', '5-01'),
 ('17405', '6', 6, '2022-2', '6-01'),
 ('17406', '1', 7, '2022-2', '7-01'),
 ('17407', '2', 8, '2022-2', '8-01'),
 ('17408', '3', 9, '2022-2', '1-01'),
 ('17409', '4', 10, '2022-2', '2-01'),
 ('17410', '5', 11, '2022-2', '3-01'),
 ('17411', '6', 12, '2022-2', '4-01'),
 ('17412', '1', 13, '2022-2', '5-01'),
 ('17413', '2', 14, '2022-2', '6-01'),
 ('17414', '3', 15, '2022-2', '7-01'),
 ('17415', '4', 16, '2022-2', '8-01'),
 ('17416', '5', 17, '2022-2', '1-01'),
 ('17417', '6', 18, '2022-2', '2-01'),
 ('17418', '1', 19, '2022-2', '3-01'),
 ('17419', '2', 20, '2022-2', '4-01'),
 ('17420', '3', 21, '2022-2', '5-01'),
 ('17421', '4', 22, '2022-2', '6-01'),
 ('17422', '5', 23, '2022-2', '7-01'),
 ('17423', '6', 24, '2022-2', '8-01'),
 ('17424', '1', 25, '2022-2', '1-01'),
 ('17425', '2', 26, '2022-2', '2-01'),
 ('17426', '3', 27, '2022-2', '3-01'),
 ('17427', '4', 28, '2022-2', '4-01'),
 ('17428', '5', 29, '2022-2', '5-01'),
 ('17429', '6', 30, '2022-2', '6-01'),
 ('17430', '1', 31, '2022-2', '7-01'),
 ('17431', '2', 32, '2022-2', '8-01'),
 ('17432', '3', 33, '2022-2', '1-01'),
 ('17433', '4', 34, '2022-2', '2-01'),
 ('17434', '5', 35, '2022-2', '3-01'),
 ('17435', '6', 36, '2022-2', '4-01'),
 ('17436', '1', 37, '2022-2', '5-01'),
 ('17437', '2', 38, '2022-2', '6-01'),
 ('17438', '3', 39, '2022-2', '7-01'),
 ('17439', '4', 40, '2022-2', '8-01'),
 ('17440', '5', 41, '2022-2', '1-01'),
 ('17441', '6', 42, '2022-2', '2-01'),
 ('17442', '1', 43, '2022-2', '3-01'),
 ('17443', '2', 44, '2022-2', '4-01'),
 ('17444', '3', 45, '2022-2', '5-01'),
 ('17445', '4', 46, '2022-2', '6-01'),
 ('17446', '5', 47, '2022-2', '7-01'),
 ('17447', '6', 48, '2022-2', '8-01'),
 ('17448', '1', 49, '2022-2', '1-01'),
 ('17449', '2', 50, '2022-2', '2-01'),
 ('17450', '3', 51, '2022-2', '3-01'),
 ('17451', '4', 52, '2022-2', '4-01'),
 ('17452', '5', 53, '2022-2', '5-01'),
 ('17453', '6', 54, '2022-2', '6-01'),
 ('17454', '1', 55, '2022-2', '7-01'),
 ('17455', '2', 56, '2022-2', '8-01'),
 ('17456', '3', 57, '2022-2', '1-01'),
 ('17457', '4', 58, '2022-2', '2-01'),
 ('17458', '5', 59, '2022-2', '3-01'),
 ('17459', '6', 60, '2022-2', '4-01'),
 ('17460', '1', 61, '2022-2', '5-01'),
 ('17461', '2', 62, '2022-2', '6-01'),
 ('17462', '3', 63, '2022-2', '7-01'),
 ('17463', '4', 64, '2022-2', '8-01'),
 ('17464', '5', 65, '2022-2', '1-01'),
 ('17465', '6', 66, '2022-2', '2-01'),
 ('17466', '1', 67, '2022-2', '3-01'),
 ('17467', '2', 68, '2022-2', '4-01'),
 ('17468', '3', 69, '2022-2', '5-01'),
 ('17469', '4', 70, '2022-2', '6-01'),
 ('17470', '5', 71, '2022-2', '7-01'),
 ('17471', '6', 72, '2022-2', '8-01'),
 ('17472', '1', 73, '2022-2', '1-01'),
 ('17473', '2', 74, '2022-2', '2-01'),
 ('17474', '3', 75, '2022-2', '3-01'),
 ('17475', '4', 76, '2022-2', '4-01'),
 ('17476', '5', 77, '2022-2', '5-01'),
 ('17477', '6', 78, '2022-2', '6-01'),
 ('17478', '1', 79, '2022-2', '7-01'),
 ('17479', '2', 80, '2022-2', '8-01'),
 ('17480', '3', 81, '2022-2', '1-01'),
 ('17481', '4', 82, '2022-2', '2-01'),
 ('17482', '5', 83, '2022-2', '3-01'),
 ('17483', '6', 84, '2022-2', '4-01'),
 ('17484', '1', 85, '2022-2', '5-01'),
 ('17485', '2', 86, '2022-2', '6-01'),
 ('17486', '3', 87, '2022-2', '7-01'),
 ('17487', '4', 88, '2022-2', '8-01'),
 ('17488', '5', 89, '2022-2', '1-01'),
 ('17489', '6', 90, '2022-2', '2-01'),
 ('17490', '1', 91, '2022-2', '3-01'),
 ('17491', '2', 92, '2022-2', '4-01'),
 ('17492', '3', 93, '2022-2', '5-01'),
 ('17493', '4', 94, '2022-2', '6-01'),
 ('17494', '5', 95, '2022-2', '7-01'),
 ('17495', '6', 96, '2022-2', '8-01'),
 ('17496', '1', 97, '2022-2', '1-01'),
 ('17497', '2', 98, '2022-2', '2-01'),
 ('17498', '3', 99, '2022-2', '3-01'),
 ('17499', '4', 100, '2022-2', '4-01'),
 ('17500', '5', 1, '2022-2', '5-01'),
 ('17501', '6', 2, '2022-2', '6-01'),
 ('17502', '1', 3, '2022-2', '7-01'),
 ('17503', '2', 4, '2022-2', '8-01'),
 ('17504', '3', 5, '2022-2', '1-01'),
 ('17505', '4', 6, '2022-2', '2-01'),
 ('17506', '5', 7, '2022-2', '3-01'),
 ('17507', '6', 8, '2022-2', '4-01'),
 ('17508', '1', 9, '2022-2', '5-01'),
 ('17509', '2', 10, '2022-2', '6-01'),
 ('17510', '3', 11, '2022-2', '7-01'),
 ('17511', '4', 12, '2022-2', '8-01'),
 ('17512', '5', 13, '2022-2', '1-01'),
 ('17513', '6', 14, '2022-2', '2-01'),
 ('17514', '1', 15, '2022-2', '3-01'),
 ('17515', '2', 16, '2022-2', '4-01'),
 ('17516', '3', 17, '2022-2', '5-01'),
 ('17517', '4', 18, '2022-2', '6-01'),
 ('17518', '5', 19, '2022-2', '7-01'),
 ('17519', '6', 20, '2022-2', '8-01'),
 ('17520', '1', 21, '2022-2', '1-01'),
 ('17521', '2', 22, '2022-2', '2-01'),
 ('17522', '3', 23, '2022-2', '3-01'),
 ('17523', '4', 24, '2022-2', '4-01'),
 ('17524', '5', 25, '2022-2', '5-01'),
 ('17525', '6', 26, '2022-2', '6-01'),
 ('17526', '1', 27, '2022-2', '7-01'),
 ('17527', '2', 28, '2022-2', '8-01'),
 ('17528', '3', 29, '2022-2', '1-01'),
 ('17529', '4', 30, '2022-2', '2-01'),
 ('17530', '5', 31, '2022-2', '3-01'),
 ('17531', '6', 32, '2022-2', '4-01'),
 ('17532', '1', 33, '2022-2', '5-01'),
 ('17533', '2', 34, '2022-2', '6-01'),
 ('17534', '3', 35, '2022-2', '7-01'),
 ('17535', '4', 36, '2022-2', '8-01'),
 ('17536', '5', 37, '2022-2', '1-01'),
 ('17537', '6', 38, '2022-2', '2-01'),
 ('17538', '1', 39, '2022-2', '3-01'),
 ('17539', '2', 40, '2022-2', '4-01'),
 ('17540', '3', 41, '2022-2', '5-01'),
 ('17541', '4', 42, '2022-2', '6-01'),
 ('17542', '5', 43, '2022-2', '7-01'),
 ('17543', '6', 44, '2022-2', '8-01'),
 ('17544', '1', 45, '2022-2', '1-01'),
 ('17545', '2', 46, '2022-2', '2-01'),
 ('17546', '3', 47, '2022-2', '3-01'),
 ('17547', '4', 48, '2022-2', '4-01'),
 ('17548', '5', 49, '2022-2', '5-01'),
 ('17549', '6', 50, '2022-2', '6-01'),
 ('17550', '1', 51, '2022-2', '7-01'),
 ('17551', '2', 52, '2022-2', '8-01'),
 ('17552', '3', 53, '2022-2', '1-01'),
 ('17553', '4', 54, '2022-2', '2-01'),
 ('17554', '5', 55, '2022-2', '3-01'),
 ('17555', '6', 56, '2022-2', '4-01'),
 ('17556', '1', 57, '2022-2', '5-01'),
 ('17557', '2', 58, '2022-2', '6-01'),
 ('17558', '3', 59, '2022-2', '7-01'),
 ('17559', '4', 60, '2022-2', '8-01'),
 ('17560', '5', 61, '2022-2', '1-01'),
 ('17561', '6', 62, '2022-2', '2-01'),
 ('17562', '1', 63, '2022-2', '3-01'),
 ('17563', '2', 64, '2022-2', '4-01'),
 ('17564', '3', 65, '2022-2', '5-01'),
 ('17565', '4', 66, '2022-2', '6-01'),
 ('17566', '5', 67, '2022-2', '7-01'),
 ('17567', '6', 68, '2022-2', '8-01'),
 ('17568', '1', 69, '2022-2', '1-01'),
 ('17569', '2', 70, '2022-2', '2-01'),
 ('17570', '3', 71, '2022-2', '3-01'),
 ('17571', '4', 72, '2022-2', '4-01'),
 ('17572', '5', 73, '2022-2', '5-01'),
 ('17573', '6', 74, '2022-2', '6-01'),
 ('17574', '1', 75, '2022-2', '7-01'),
 ('17575', '2', 76, '2022-2', '8-01'),
 ('17576', '3', 77, '2022-2', '1-01'),
 ('17577', '4', 78, '2022-2', '2-01'),
 ('17578', '5', 79, '2022-2', '3-01'),
 ('17579', '6', 80, '2022-2', '4-01'),
 ('17580', '1', 81, '2022-2', '5-01'),
 ('17581', '2', 82, '2022-2', '6-01'),
 ('17582', '3', 83, '2022-2', '7-01'),
 ('17583', '4', 84, '2022-2', '8-01'),
 ('17584', '5', 85, '2022-2', '1-01'),
 ('17585', '6', 86, '2022-2', '2-01'),
 ('17586', '1', 87, '2022-2', '3-01'),
 ('17587', '2', 88, '2022-2', '4-01'),
 ('17588', '3', 89, '2022-2', '5-01'),
 ('17589', '4', 90, '2022-2', '6-01'),
 ('17590', '5', 91, '2022-2', '7-01'),
 ('17591', '6', 92, '2022-2', '8-01'),
 ('17592', '1', 93, '2022-2', '1-01'),
 ('17593', '2', 94, '2022-2', '2-01'),
 ('17594', '3', 95, '2022-2', '3-01'),
 ('17595', '4', 96, '2022-2', '4-01'),
 ('17596', '5', 97, '2022-2', '5-01'),
 ('17597', '6', 98, '2022-2', '6-01'),
 ('17598', '1', 99, '2022-2', '7-01'),
 ('17599', '2', 100, '2022-2', '8-01'),
 ('17600', '3', 1, '2022-2', '1-01'),
 ('17601', '4', 2, '2022-2', '2-01'),
 ('17602', '5', 3, '2022-2', '3-01'),
 ('17603', '6', 4, '2022-2', '4-01'),
 ('17604', '1', 5, '2022-2', '5-01'),
 ('17605', '2', 6, '2022-2', '6-01'),
 ('17606', '3', 7, '2022-2', '7-01'),
 ('17607', '4', 8, '2022-2', '8-01'),
 ('17608', '5', 9, '2022-2', '1-01'),
 ('17609', '6', 10, '2022-2', '2-01'),
 ('17610', '1', 11, '2022-2', '3-01'),
 ('17611', '2', 12, '2022-2', '4-01'),
 ('17612', '3', 13, '2022-2', '5-01'),
 ('17613', '4', 14, '2022-2', '6-01'),
 ('17614', '5', 15, '2022-2', '7-01'),
 ('17615', '6', 16, '2022-2', '8-01'),
 ('17616', '1', 17, '2022-2', '1-01'),
 ('17617', '2', 18, '2022-2', '2-01'),
 ('17618', '3', 19, '2022-2', '3-01'),
 ('17619', '4', 20, '2022-2', '4-01'),
 ('17620', '5', 21, '2022-2', '5-01'),
 ('17621', '6', 22, '2022-2', '6-01'),
 ('17622', '1', 23, '2022-2', '7-01'),
 ('17623', '2', 24, '2022-2', '8-01'),
 ('17624', '3', 25, '2022-2', '1-01'),
 ('17625', '4', 26, '2022-2', '2-01'),
 ('17626', '5', 27, '2022-2', '3-01'),
 ('17627', '6', 28, '2022-2', '4-01'),
 ('17628', '1', 29, '2022-2', '5-01'),
 ('17629', '2', 30, '2022-2', '6-01'),
 ('17630', '3', 31, '2022-2', '7-01'),
 ('17631', '4', 32, '2022-2', '8-01'),
 ('17632', '5', 33, '2022-2', '1-01'),
 ('17633', '6', 34, '2022-2', '2-01'),
 ('17634', '1', 35, '2022-2', '3-01'),
 ('17635', '2', 36, '2022-2', '4-01'),
 ('17636', '3', 37, '2022-2', '5-01'),
 ('17637', '4', 38, '2022-2', '6-01'),
 ('17638', '5', 39, '2022-2', '7-01'),
 ('17639', '6', 40, '2022-2', '8-01'),
 ('17640', '1', 41, '2022-2', '1-01'),
 ('17641', '2', 42, '2022-2', '2-01'),
 ('17642', '3', 43, '2022-2', '3-01'),
 ('17643', '4', 44, '2022-2', '4-01'),
 ('17644', '5', 45, '2022-2', '5-01'),
 ('17645', '6', 46, '2022-2', '6-01'),
 ('17646', '1', 47, '2022-2', '7-01'),
 ('17647', '2', 48, '2022-2', '8-01'),
 ('17648', '3', 49, '2022-2', '1-01'),
 ('17649', '4', 50, '2022-2', '2-01'),
 ('17650', '5', 51, '2022-2', '3-01'),
 ('17651', '6', 52, '2022-2', '4-01'),
 ('17652', '1', 53, '2022-2', '5-01'),
 ('17653', '2', 54, '2022-2', '6-01'),
 ('17654', '3', 55, '2022-2', '7-01'),
 ('17655', '4', 56, '2022-2', '8-01'),
 ('17656', '5', 57, '2022-2', '1-01'),
 ('17657', '6', 58, '2022-2', '2-01'),
 ('17658', '1', 59, '2022-2', '3-01'),
 ('17659', '2', 60, '2022-2', '4-01'),
 ('17660', '3', 61, '2022-2', '5-01'),
 ('17661', '4', 62, '2022-2', '6-01'),
 ('17662', '5', 63, '2022-2', '7-01'),
 ('17663', '6', 64, '2022-2', '8-01'),
 ('17664', '1', 65, '2022-2', '1-01'),
 ('17665', '2', 66, '2022-2', '2-01'),
 ('17666', '3', 67, '2022-2', '3-01'),
 ('17667', '4', 68, '2022-2', '4-01'),
 ('17668', '5', 69, '2022-2', '5-01'),
 ('17669', '6', 70, '2022-2', '6-01'),
 ('17670', '1', 71, '2022-2', '7-01'),
 ('17671', '2', 72, '2022-2', '8-01'),
 ('17672', '3', 73, '2022-2', '1-01'),
 ('17673', '4', 74, '2022-2', '2-01'),
 ('17674', '5', 75, '2022-2', '3-01'),
 ('17675', '6', 76, '2022-2', '4-01'),
 ('17676', '1', 77, '2022-2', '5-01'),
 ('17677', '2', 78, '2022-2', '6-01'),
 ('17678', '3', 79, '2022-2', '7-01'),
 ('17679', '4', 80, '2022-2', '8-01'),
 ('17680', '5', 81, '2022-2', '1-01'),
 ('17681', '6', 82, '2022-2', '2-01'),
 ('17682', '1', 83, '2022-2', '3-01'),
 ('17683', '2', 84, '2022-2', '4-01'),
 ('17684', '3', 85, '2022-2', '5-01'),
 ('17685', '4', 86, '2022-2', '6-01'),
 ('17686', '5', 87, '2022-2', '7-01'),
 ('17687', '6', 88, '2022-2', '8-01'),
 ('17688', '1', 89, '2022-2', '1-01'),
 ('17689', '2', 90, '2022-2', '2-01'),
 ('17690', '3', 91, '2022-2', '3-01'),
 ('17691', '4', 92, '2022-2', '4-01'),
 ('17692', '5', 93, '2022-2', '5-01'),
 ('17693', '6', 94, '2022-2', '6-01'),
 ('17694', '1', 95, '2022-2', '7-01'),
 ('17695', '2', 96, '2022-2', '8-01'),
 ('17696', '3', 97, '2022-2', '1-01'),
 ('17697', '4', 98, '2022-2', '2-01'),
 ('17698', '5', 99, '2022-2', '3-01'),
 ('17699', '6', 100, '2022-2', '4-01'),
 ('17700', '1', 1, '2022-2', '5-01'),
 ('17701', '2', 2, '2022-2', '6-01'),
